

央视,#genre#
CCTV-1综合,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv1/HD-8000k-1080P-cctv1#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv1hd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225618/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226247/index.m3u8#http://111.63.117.13:6060/030000001000/CCTV-1-HD/CCTV-1-HD.m3u8#http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221225530/index.m3u8#http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221227675/index.m3u8#http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221225530/index.m3u8#http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221226316/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225642/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225618/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225642/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225762/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225618/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225618/index.m3u8codeyj#http://39.135.138.58:18890/PLTV/88888910/224/3221225642/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225642/index.m3u8codeyj#http://39.135.138.58:18890/PLTV/88888910/224/3221225762/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225762/index.m3u8codeyj#http://39.135.138.59:18890/PLTV/88888910/224/3221225618/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225642/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225762/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225918/index.m3u8#http://223.110.243.159/ott.js.chinamobile.com/PLTV/3/224/3221227725/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-1/1.m3u8#http://223.82.250.72/live/hdcctv01/1.m3u8
CCTV-2财经,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv2/HD-8000k-1080P-cctv2#http://39.134.115.163:8080/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225643/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225643/index.m3u8codeyj#http://39.135.138.59:18890/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225643/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225643/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225643/index.m3u8#http://223.110.245.164/ott.js.chinamobile.com/PLTV/3/224/3221227696/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-2/1.m3u8
CCTV-3综艺,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv3/HD-8000k-1080P-cctv3#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv3hd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225647/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225634/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225647/index.m3u8#http://111.63.117.13:6060/030000001000/CCTV-3/CCTV-3.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225634/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-3/1.m3u8#http://183.207.249.14/PLTV/3/224/3221225588/index.m3u8#http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221225588/index.m3u8#http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221225588/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225634/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225647/index.m3u8#http://223.110.243.154/ott.js.chinamobile.com/PLTV/3/224/3221227650/index.m3u8#http://39.135.32.29:6610/000000001000/1000000001000011218/index.m3u8?i
CCTV-4国际,http://223.110.251.152:6610/cntv/live1/cctv-4/cctv-4#http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225621/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225621/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225621/index.m3u8#http://223.110.245.142/ott.js.chinamobile.com/PLTV/3/224/3221227658/index.m3u8#http://223.110.245.163/ott.js.chinamobile.com/PLTV/3/224/3221227378/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225621/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-4/1.m3u8
CCTV-5体育,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv5/HD-8000k-1080P-cctv5#http://223.110.241.150:6610/gitv/live1/G_CCTV-5-MD/G_CCTV-5-MD#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv5hd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225633/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226146/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226151/index.m3u8#http://111.63.117.13:6060/030000001000/CCTV-5/CCTV-5.m3u8#http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221227401/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225633/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226224/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226146/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226151/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225633/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225633/index.m3u8#http://223.110.245.145/ott.js.chinamobile.com/PLTV/3/224/3221227661/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv5hd/2300000/mnf.m3u8#http://newvideo.dangtutv.cn:8278/CCTVsports/playlist.m3u8#http://111.20.109.68:6610/bestv/2/ch00000090990000001140/2300001/index.m3u8?&virtualDomain=bestv.live_hls.zte.com
CCTV-5+赛事,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv05plus/HD-8000k-1080P-cctv05plus#http://223.110.241.150:6610/jsyd/live1/G_CCTV-5PLUS-MD/G_CCTV-5PLUS-MD#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv5phd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225649/index.m3u8#http://39.134.19.28/PLTV/88888888/224/3221225641/index.m3u8#http://39.134.19.57/PLTV/88888888/224/3221225641/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226253/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225706/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225649/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225706/index.m3u8#http://117.169.124.46:6410/ysten-businessmobile/live/hdcctv05plus/1.m3u8#http://140.207.241.3:8080/live/program/live/cctv5phd/4000000/mnf.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225649/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225706/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225649/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225706/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225706/index.m3u8#http://223.110.241.137:6610/gitv/live1/G_CCTV-5PLUS-HQ/G_CCTV-5PLUS-HQ/.m3u8#http://39.134.24.193/PLTV/88888888/224/3221225641/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv5phd/2300000/mnf.m3u8#http://223.82.250.72/live/hdcctv05plus/1.m3u8
CCTV-6电影,http://223.110.251.152:6610/cntv/live1/HD-2500k-1080P-cctv6/HD-2500k-1080P-cctv6#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv6hd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225650/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226226/index.m3u8#http://223.110.245.172/PLTV/3/224/3221225548/index.m3u8#http://223.110.245.139/ott.js.chinamobile.com/PLTV/3/224/3221227209/index.m3u8#http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221227209/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226148/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-6/1.m3u8#http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221227301/index.m3u8#http://223.110.245.172:80/PLTV/3/224/3221227209/index.m3u8?icpid=88888888&from=0&hms_devid=323#http://39.134.115.163:8080/PLTV/88888910/224/3221225632/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225650/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225632/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225650/index.m3u8#http://223.110.246.70/ott.js.chinamobile.com/PLTV/4/224/3221227430/index.m3u8#http://117.169.120.140:8080/live/cctv-6/.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv6hd/2300000/mnf.m3u8
CCTV-7军事,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv7/HD-8000k-1080P-cctv7#http://39.134.115.163:8080/PLTV/88888910/224/3221225624/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225644/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225624/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225644/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225671/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225671/index.m3u8#http://39.135.137.24:80/wh7f454c46tw2105818464_66081598/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/1590394442-1.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225624/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225644/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225624/index.m3u8#http://223.110.243.147/ott.js.chinamobile.com/PLTV/3/224/3221227690/index.m3u8#http://117.169.120.140:8080/live/cctv-7/.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-7/1.m3u8
CCTV-9纪录,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv9/HD-8000k-1080P-cctv9#http://39.134.115.163:8080/PLTV/88888910/224/3221225626/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225676/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225676/index.m3u8#http://39.135.135.30/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225626/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225646/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225626/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225646/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225646/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225626/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225646/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8#http://223.110.243.151/ott.js.chinamobile.com/PLTV/3/224/3221227614/index.m3u8
CCTV-10科教,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv10/HD-8000k-1080P-cctv10#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv10hd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225627/index.m3u8codeyj#http://39.135.138.59:18890/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225636/index.m3u8#http://183.207.249.14/PLTV/3/224/3221225550/index.m3u8#http://223.110.245.170/PLTV/3/224/3221225550/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225627/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225636/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225677/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225672/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225677/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8#http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225730/1.m3u8#http://223.110.243.148/ott.js.chinamobile.com/PLTV/3/224/3221227620/index.m3u8#http://39.135.32.24:6610/000000001000/1000000001000023734/index.m3u8?i#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-10/1.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv10hd/2300000/mnf.m3u8
CCTV-11戏曲,http://39.134.115.163:8080/PLTV/88888910/224/3221225628/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225678/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225628/index.m3u8codeyj#http://39.135.138.59:18890/PLTV/88888910/224/3221225628/index.m3u8#http://223.110.243.158/ott.js.chinamobile.com/PLTV/3/224/3221227720/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-11/1.m3u8#http://223.110.251.152:6610/cntv/live1/cctv-11/cctv-11#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV-12社会,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv12/HD-8000k-1080P-cctv12#http://39.134.115.163:8080/PLTV/88888910/224/3221225629/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225665/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225669/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225669/index.m3u8#http://39.135.135.30/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8#http://223.110.245.163/ott.js.chinamobile.com/PLTV/3/224/3221225556/index.m3u8#http://223.110.245.170/PLTV/3/224/3221225556/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225637/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225629/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225637/index.m3u8#http://39.135.135.70:80/wh7f454c46tw1829513060_732052264/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8?icpid=88888888&RTS=1554599602&from=1&hms_devid=686#http://39.135.137.15:80/wh7f454c46tw2356594541_16775929/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/1590394616-1.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225629/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225629/index.m3u8codeyj#http://39.135.138.58:18890/PLTV/88888910/224/3221225637/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225637/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8#http://223.110.243.165/ott.js.chinamobile.com/PLTV/3/224/3221227637/index.m3u8#http://117.169.120.140:8080/live/cctv-12/.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-12/1.m3u8
CCTV-13新闻,http://39.134.115.163:8080/PLTV/88888910/224/3221225638/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225638/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225638/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225638/index.m3u8#http://117.136.156.42/PLTV/88888888/224/3221225510/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225638/index.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel16/1080p.m3u8
CCTV-14少儿,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv14/HD-8000k-1080P-cctv14#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctvsehd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225639/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225674/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225674/index.m3u8#http://39.135.135.30/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8#http://117.136.154.68/PLTV/88888888/224/3221225509/index.m3u8#http://117.136.154.86/PLTV/88888888/224/3221225678/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225640/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225639/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225640/index.m3u8#http://39.135.135.36:80/wh7f454c46tw1774882669_697216759/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8?icpid=88888888&RTS=1554599547&from=1&hms_devid=683#http://39.135.138.58:18890/PLTV/88888910/224/3221225639/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225640/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225640/index.m3u8codeyj#http://39.135.138.59:18890/PLTV/88888910/224/3221225640/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8#http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227693/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctvsehd/2300000/mnf.m3u8
CCTV-15音乐,http://39.134.115.163:8080/PLTV/88888910/224/3221225641/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225641/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225503/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225641/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225641/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225641/index.m3u8#http://117.136.154.86/PLTV/88888888/224/3221225508/index.m3u8#http://223.110.243.154/ott.js.chinamobile.com/PLTV/3/224/3221227723/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-15/1.m3u8#http://223.110.251.152:6610/cntv/live1/cctv-15/cctv-15#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV-17农业,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv17/HD-8000k-1080P-cctv17#http://39.134.115.163:8080/PLTV/88888910/224/3221225908/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225708/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225708/index.m3u8#http://39.135.135.69:80/wh7f454c46tw2502569607_-2019737503/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/1590394775-1.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225908/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225908/index.m3u8codeyj#http://39.134.115.163:8080/PLTV/88888910/224/3221225907/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225907/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225908/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225909/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225907/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225908/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225909/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8#http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225765/1.m3u8#http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221227726/index.m3u8
卫视,#genre#
凤凰资讯,http://223.110.235.13/ott.js.chinamobile.com/TVOD/3/224/3221228098/index.m3u8#http://223.110.245.136/PLTV/3/224/3221226923/index.m3u8
凤凰中文,http://223.110.235.3/ott.js.chinamobile.com/TVOD/3/224/3221228057/index.m3u8#http://223.110.245.138/PLTV/3/224/3221226922/index.m3u8
凤凰香港,http://223.110.236.2/ott.js.chinamobile.com/TVOD/3/224/3221228060/index.m3u8#http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8
湖南卫视,http://223.110.246.72/ott.js.chinamobile.com/PLTV/4/224/3221227698/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hnwshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225704/index.m3u8#http://223.110.251.152:6610/cntv/live1/hunanstv/hunanstv#http://223.82.250.72/live/hdhunanstv/1.m3u8#http://183.207.248.71:80/cntv/live1/hunanstv/hunanstv
浙江卫视,http://39.134.66.66/PLTV/88888888/224/3221225514/index.m3u8#http://39.134.155.199/PLTV/88888888/224/3221225580/index.m3u8#http://39.134.155.215/PLTV/88888888/224/3221225644/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/zjwshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225703/index.m3u8#http://223.110.251.152:6610/cntv/live1/zhejiangstv/zhejiangstv#http://183.207.248.71:80/cntv/live1/zhejiangstv/zhejiangstv
安徽卫视,http://39.134.155.139/PLTV/88888888/224/3221225598/index.m3u8#http://117.169.120.160:8080/live/anhuistv/1.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/ahwshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225691/index.m3u8#http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-anhuistv/HD-8000k-1080P-anhuistv#http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-anhuistv/HD-8000k-1080P-anhuistv
北京卫视,http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221225574/index.m3u8#http://39.134.67.39:80/wh7f454c46tw2962137131_1270393323/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/1590395248-1.m3u8#http://39.134.155.195/PLTV/88888888/224/3221225607/index.m3u8#http://39.134.155.139/PLTV/88888888/224/3221225659/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225673/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225678/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225674/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225679/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225713/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225728/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226161/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/bjwshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225673/index.m3u8#http://223.110.251.152:6610/cntv/live1/beijingstv/beijingstv#http://223.82.250.72/live/hdbeijingstv/1.m3u8#http://183.207.248.71:80/cntv/live1/HD-2500k-1080P-beijingstv/HD-2500k-1080P-beijingstv
东方卫视,http://39.135.137.7:80/wh7f454c46tw3003992945_-2002602306/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/1590395260-1.m3u8#http://39.134.155.165/PLTV/88888888/224/3221225613/index.m3u8#http://39.134.155.137/PLTV/88888888/224/3221225651/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225659/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225672/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225658/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225672/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225659/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226155/index.m3u8#http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221227688/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hddfws/4000000/mnf.m3u8#http://223.110.251.152:6610/cntv/live1/HD-2500k-1080P-dongfangstv/HD-2500k-1080P-dongfangstv#http://223.82.250.72/live/hddongfangstv/1.m3u8#http://183.207.248.71:80/cntv/live1/n-dongfangstv/n-dongfangstv
江苏卫视,http://39.135.137.27/wh7f454c46tw2848685120_1248780849/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/1590395118-1.m3u8#http://39.134.155.133/PLTV/88888888/224/3221225634/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225503/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225743/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225702/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226157/index.m3u8#http://223.110.246.82/ott.js.chinamobile.com/PLTV/4/224/3221227689/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/jswshd/4000000/mnf.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225702/index.m3u8#http://223.110.251.152:6610/cntv/live1/jiangsustv/jiangsustv#http://223.82.250.72/live/hdjiangsustv/1.m3u8#http://183.207.248.71:80/cntv/live1/HD-2500k-1080P-jiangsustv/HD-2500k-1080P-jiangsustv
